-- Merging decision tree log ---
manifest
ADDED from C:\Users\umbre\IdeaProjects\TrailBlaze\app\src\main\AndroidManifest.xml:2:1-79:12
INJECTED from C:\Users\umbre\IdeaProjects\TrailBlaze\app\src\main\AndroidManifest.xml:2:1-79:12
INJECTED from C:\Users\umbre\IdeaProjects\TrailBlaze\app\src\main\AndroidManifest.xml:2:1-79:12
INJECTED from C:\Users\umbre\IdeaProjects\TrailBlaze\app\src\main\AndroidManifest.xml:2:1-79:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\umbre\.gradle\caches\transforms-4\eccf5b14bb43676beb40f79d5be76d4a\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\umbre\.gradle\caches\transforms-4\2e6b94e19592d6d904aa9bfabe66785a\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\umbre\.gradle\caches\transforms-4\2e6b94e19592d6d904aa9bfabe66785a\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\umbre\.gradle\caches\transforms-4\2c1feda5149f035d42014fb9a9cb8458\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\umbre\.gradle\caches\transforms-4\2c1feda5149f035d42014fb9a9cb8458\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\umbre\.gradle\caches\transforms-4\230e949976c071cc39ebff3109e3a575\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\umbre\.gradle\caches\transforms-4\230e949976c071cc39ebff3109e3a575\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\umbre\.gradle\caches\transforms-4\9d3fd9c4f9ed4924313bfe60e9439cc4\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\umbre\.gradle\caches\transforms-4\9d3fd9c4f9ed4924313bfe60e9439cc4\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\umbre\.gradle\caches\transforms-4\15d7fec587ef3007fc87c7455b018696\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\umbre\.gradle\caches\transforms-4\15d7fec587ef3007fc87c7455b018696\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\umbre\.gradle\caches\transforms-4\eedd02a0d23aac6858e03cd5630b37f1\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\umbre\.gradle\caches\transforms-4\eedd02a0d23aac6858e03cd5630b37f1\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\umbre\.gradle\caches\transforms-4\749fdd90b4ac51aa2261e3128d2d325c\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\umbre\.gradle\caches\transforms-4\749fdd90b4ac51aa2261e3128d2d325c\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\umbre\.gradle\caches\transforms-4\032ffc64e274af803377dbf2f4651f0d\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\umbre\.gradle\caches\transforms-4\032ffc64e274af803377dbf2f4651f0d\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\umbre\.gradle\caches\transforms-4\0634bdd8665fb7974ea7f88adc6ddefc\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\umbre\.gradle\caches\transforms-4\0634bdd8665fb7974ea7f88adc6ddefc\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\umbre\.gradle\caches\transforms-4\7cd904cf44cfead502d7ca9c734bb56d\transformed\core-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\umbre\.gradle\caches\transforms-4\7cd904cf44cfead502d7ca9c734bb56d\transformed\core-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\umbre\.gradle\caches\transforms-4\397191ebab0db2f6a0c075fe57153aae\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\umbre\.gradle\caches\transforms-4\397191ebab0db2f6a0c075fe57153aae\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\umbre\.gradle\caches\transforms-4\ace9c4ed59bed0d443575a4a67dc29ec\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\umbre\.gradle\caches\transforms-4\ace9c4ed59bed0d443575a4a67dc29ec\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\umbre\.gradle\caches\transforms-4\013ec5d78f344269cc70deb9cbedf1ff\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\umbre\.gradle\caches\transforms-4\013ec5d78f344269cc70deb9cbedf1ff\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\umbre\.gradle\caches\transforms-4\b4959f8d74cc4028fe39b641141dfb7f\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\umbre\.gradle\caches\transforms-4\b4959f8d74cc4028fe39b641141dfb7f\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\umbre\.gradle\caches\transforms-4\cc1e605e1c231dfaffd8186325166f40\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\umbre\.gradle\caches\transforms-4\cc1e605e1c231dfaffd8186325166f40\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\umbre\.gradle\caches\transforms-4\52c75fc1d766a7feb501f72fb090f9c1\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\umbre\.gradle\caches\transforms-4\52c75fc1d766a7feb501f72fb090f9c1\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\umbre\.gradle\caches\transforms-4\ec8e650d02b3747f476555a6190f55a0\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\umbre\.gradle\caches\transforms-4\ec8e650d02b3747f476555a6190f55a0\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\umbre\.gradle\caches\transforms-4\bb5cec1edc5dbb82834626d5820cd1f1\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\umbre\.gradle\caches\transforms-4\bb5cec1edc5dbb82834626d5820cd1f1\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\umbre\.gradle\caches\transforms-4\419c4bdeedd0e7747165d371a60f9381\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\umbre\.gradle\caches\transforms-4\419c4bdeedd0e7747165d371a60f9381\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.core:core:1.13.0] C:\Users\umbre\.gradle\caches\transforms-4\ba180f2a8120a6c1ec2189d75f0ba086\transformed\core-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.0] C:\Users\umbre\.gradle\caches\transforms-4\ba180f2a8120a6c1ec2189d75f0ba086\transformed\core-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\umbre\.gradle\caches\transforms-4\5ddbae07fc3c567aaf8485d27f1dfc09\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\umbre\.gradle\caches\transforms-4\5ddbae07fc3c567aaf8485d27f1dfc09\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\umbre\.gradle\caches\transforms-4\08b541dab3ce93c8c34771d9f5cf151f\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\umbre\.gradle\caches\transforms-4\08b541dab3ce93c8c34771d9f5cf151f\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\umbre\.gradle\caches\transforms-4\4fc32a6f7db92f155ad6a95228014006\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\umbre\.gradle\caches\transforms-4\4fc32a6f7db92f155ad6a95228014006\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.6] C:\Users\umbre\.gradle\caches\transforms-4\b15d9a536c7bae3d4c53d6d461da98fd\transformed\lifecycle-viewmodel-2.8.6\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.6] C:\Users\umbre\.gradle\caches\transforms-4\b15d9a536c7bae3d4c53d6d461da98fd\transformed\lifecycle-viewmodel-2.8.6\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.6] C:\Users\umbre\.gradle\caches\transforms-4\c2447e48d464b30b402999e7a4ec80e5\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.6] C:\Users\umbre\.gradle\caches\transforms-4\c2447e48d464b30b402999e7a4ec80e5\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.6] C:\Users\umbre\.gradle\caches\transforms-4\108b30938780e48e226a7967647a959c\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.6] C:\Users\umbre\.gradle\caches\transforms-4\108b30938780e48e226a7967647a959c\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.6] C:\Users\umbre\.gradle\caches\transforms-4\8174566c4480c2fead6adb207777e052\transformed\lifecycle-viewmodel-savedstate-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.6] C:\Users\umbre\.gradle\caches\transforms-4\8174566c4480c2fead6adb207777e052\transformed\lifecycle-viewmodel-savedstate-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.6] C:\Users\umbre\.gradle\caches\transforms-4\f19da56d4957a696307f8ee3ef3835f6\transformed\lifecycle-viewmodel-ktx-2.8.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.6] C:\Users\umbre\.gradle\caches\transforms-4\f19da56d4957a696307f8ee3ef3835f6\transformed\lifecycle-viewmodel-ktx-2.8.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.6] C:\Users\umbre\.gradle\caches\transforms-4\01adc943de461c84a8dded90789a7b4a\transformed\lifecycle-livedata-ktx-2.8.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.6] C:\Users\umbre\.gradle\caches\transforms-4\01adc943de461c84a8dded90789a7b4a\transformed\lifecycle-livedata-ktx-2.8.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.6] C:\Users\umbre\.gradle\caches\transforms-4\1c96f9af0d9e448f06d23470290a8ab0\transformed\lifecycle-livedata-core-ktx-2.8.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.6] C:\Users\umbre\.gradle\caches\transforms-4\1c96f9af0d9e448f06d23470290a8ab0\transformed\lifecycle-livedata-core-ktx-2.8.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.6] C:\Users\umbre\.gradle\caches\transforms-4\f0741658a4ad5d6ce91e683347f2115a\transformed\lifecycle-livedata-core-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.6] C:\Users\umbre\.gradle\caches\transforms-4\f0741658a4ad5d6ce91e683347f2115a\transformed\lifecycle-livedata-core-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.6] C:\Users\umbre\.gradle\caches\transforms-4\bb4fc1b24f87772a026fbfcf5600ed9a\transformed\lifecycle-livedata-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.6] C:\Users\umbre\.gradle\caches\transforms-4\bb4fc1b24f87772a026fbfcf5600ed9a\transformed\lifecycle-livedata-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.6] C:\Users\umbre\.gradle\caches\transforms-4\11697c3f084f4a9ddce1974202cd0a12\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.6] C:\Users\umbre\.gradle\caches\transforms-4\11697c3f084f4a9ddce1974202cd0a12\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.6] C:\Users\umbre\.gradle\caches\transforms-4\a8cd64d6656ce8cc9e4ca863016b6f7d\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.6] C:\Users\umbre\.gradle\caches\transforms-4\a8cd64d6656ce8cc9e4ca863016b6f7d\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\umbre\.gradle\caches\transforms-4\5038132a825538b9ee8a36b12626965f\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\umbre\.gradle\caches\transforms-4\5038132a825538b9ee8a36b12626965f\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\umbre\.gradle\caches\transforms-4\d3d86509d1012740fcb787ea5de789c2\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\umbre\.gradle\caches\transforms-4\d3d86509d1012740fcb787ea5de789c2\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\umbre\.gradle\caches\transforms-4\05da36610917d556e86a42cf6a6f36d8\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\umbre\.gradle\caches\transforms-4\05da36610917d556e86a42cf6a6f36d8\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\umbre\.gradle\caches\transforms-4\3439f9c59d72137724e9b9454df7822f\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\umbre\.gradle\caches\transforms-4\3439f9c59d72137724e9b9454df7822f\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.6.0] C:\Users\umbre\.gradle\caches\transforms-4\3792168213908fa58ebde4febe085c69\transformed\fragment-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.0] C:\Users\umbre\.gradle\caches\transforms-4\3792168213908fa58ebde4febe085c69\transformed\fragment-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.2] C:\Users\umbre\.gradle\caches\transforms-4\b0261ad5ca02d3e8d1c919bbb454423d\transformed\activity-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.2] C:\Users\umbre\.gradle\caches\transforms-4\b0261ad5ca02d3e8d1c919bbb454423d\transformed\activity-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.9.2] C:\Users\umbre\.gradle\caches\transforms-4\c8db922e4e4b3cf1db66ff8ac224600d\transformed\activity-compose-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.2] C:\Users\umbre\.gradle\caches\transforms-4\c8db922e4e4b3cf1db66ff8ac224600d\transformed\activity-compose-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.2] C:\Users\umbre\.gradle\caches\transforms-4\b665d83c6c4651683a207f465a0a6954\transformed\activity-ktx-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.2] C:\Users\umbre\.gradle\caches\transforms-4\b665d83c6c4651683a207f465a0a6954\transformed\activity-ktx-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.6] C:\Users\umbre\.gradle\caches\transforms-4\18e97b51bed6ad3b6b88af63774bb648\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.6] C:\Users\umbre\.gradle\caches\transforms-4\18e97b51bed6ad3b6b88af63774bb648\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\umbre\.gradle\caches\transforms-4\1c745610b78275f69509d9a41f98da31\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\umbre\.gradle\caches\transforms-4\1c745610b78275f69509d9a41f98da31\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\umbre\.gradle\caches\transforms-4\d2eac8e502b617e2b875e7de49059103\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\umbre\.gradle\caches\transforms-4\d2eac8e502b617e2b875e7de49059103\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\umbre\.gradle\caches\transforms-4\bd176af9be31367db7dccc35b4a04f78\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\umbre\.gradle\caches\transforms-4\bd176af9be31367db7dccc35b4a04f78\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\umbre\.gradle\caches\transforms-4\755d32233d5c6ea0c58de4d2c24785eb\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\umbre\.gradle\caches\transforms-4\755d32233d5c6ea0c58de4d2c24785eb\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\umbre\.gradle\caches\transforms-4\55d64767760afaf8ca79ed48f746f92f\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\umbre\.gradle\caches\transforms-4\55d64767760afaf8ca79ed48f746f92f\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\umbre\.gradle\caches\transforms-4\4c2ae94b0ac2a6fbe2d117176fc2f527\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\umbre\.gradle\caches\transforms-4\4c2ae94b0ac2a6fbe2d117176fc2f527\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\umbre\.gradle\caches\transforms-4\223725468f6bbbea3cd91d40248f8149\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\umbre\.gradle\caches\transforms-4\223725468f6bbbea3cd91d40248f8149\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\umbre\.gradle\caches\transforms-4\d7398ac7877f7c2198107a57deeea58f\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\umbre\.gradle\caches\transforms-4\d7398ac7877f7c2198107a57deeea58f\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\umbre\.gradle\caches\transforms-4\00841dc182e4fdde470355682fe3e129\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\umbre\.gradle\caches\transforms-4\00841dc182e4fdde470355682fe3e129\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\umbre\.gradle\caches\transforms-4\b26236de23509a5bad6040caec02416c\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\umbre\.gradle\caches\transforms-4\b26236de23509a5bad6040caec02416c\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\umbre\.gradle\caches\transforms-4\a27615dfd1b8afae534b10e4f937cbd8\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\umbre\.gradle\caches\transforms-4\a27615dfd1b8afae534b10e4f937cbd8\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\umbre\.gradle\caches\transforms-4\2608cf15f8df93c0b439f4b3624f31c9\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\umbre\.gradle\caches\transforms-4\2608cf15f8df93c0b439f4b3624f31c9\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\umbre\.gradle\caches\transforms-4\cd9f2d2f307e804a814b0b6a887c7d0e\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\umbre\.gradle\caches\transforms-4\cd9f2d2f307e804a814b0b6a887c7d0e\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\umbre\.gradle\caches\transforms-4\42982be24aa706d3d2faf95205f37448\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\umbre\.gradle\caches\transforms-4\42982be24aa706d3d2faf95205f37448\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\umbre\.gradle\caches\transforms-4\d6d8205985b9e77e986cf32bad85bbfe\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\umbre\.gradle\caches\transforms-4\d6d8205985b9e77e986cf32bad85bbfe\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\umbre\.gradle\caches\transforms-4\b1836b88ab99363fc28558a8d90248c7\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\umbre\.gradle\caches\transforms-4\b1836b88ab99363fc28558a8d90248c7\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\umbre\.gradle\caches\transforms-4\31523b7f34b16533e3ca345afb6e5f8a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\umbre\IdeaProjects\TrailBlaze\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\umbre\IdeaProjects\TrailBlaze\app\src\main\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.0] C:\Users\umbre\.gradle\caches\transforms-4\fcadb54a5146fb15ad617720a8a2b06f\transformed\firebase-firestore-ktx-25.1.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\umbre\.gradle\caches\transforms-4\4994f814f1fde093d7e39f2c14cd3f0a\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\umbre\.gradle\caches\transforms-4\4994f814f1fde093d7e39f2c14cd3f0a\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:8:9-14:19
